Country;Province;Hub Name;Hub Type;Hub Address;Google Maps Link;Hub Capacity;Exam Centre
Portugal;Southern;Vila Sol;Independent;VilaSol Shopping Centre, Rua 1, Loja 85, Quarteira, 8125-307 ;https://goo.gl/maps/Wva115dBgTNyGoKX6 ;35;4
Portugal;Southern;Lagoa;Independent;25 de Abril Nº60, 1º Andar, Esq. Nº BR,  8400-343 Lagoa;https://goo.gl/maps/Qk7QdMFnUhu31hGGA;30;
Portugal;Southern;Lagos 1;Independent;Urbanização da Marina de Lagos, Núcleo Gil Eanes, Loja 4 e 5, 8600-315;https://goo.gl/maps/YiitWWj6yphYZcCe6;32;
Portugal;Southern;Lagos 2;Independent;Avenida dos Descobrimentos, Edifício “Fabrica da Ribeira”, Loja C, Lagos, 8600-315;https://goo.gl/maps/k9Rny2S7GwJcW1aF7;28;
Portugal;Southern;Loulé;Independent;Rua Maria Campina no 32, 2nd Esq 8100-604 Loulé;https://goo.gl/maps/165D4yvzgfqBnwnk6;30;
Spain;Marbella;Marbella;Independent;Avenida Virgen del Rocío, Centro Comercial la Colonia, Bloque 1, local número 15, Marbella, 29670 ;https://goo.gl/maps/dHsSKw6XnCnNkzuU8;40;16
Spain;Valencia;Valencia;Independent;Calle Ricardo Mico, 3, Local 14, Valencia, 46009;https://maps.app.goo.gl/zZVxtc8LxAtYg5hc7;30;
Switzerland;Bern;Bern;Powered by BGA;Sperlisacher 2, 3075 Rüfenacht, Switzerland;https://maps.app.goo.gl/McU5CiYzphkVkvPJA;15;
South Africa;KZN;DHS;Powered by BGA;Durban High School, 255 St Thomas Rd, Musgrave, Durban, 4001, RSA;https://maps.app.goo.gl/1AGfUbjCJsStZFHL7;30;16
South Africa;KZN;WBHS;Powered by BGA;Westville Boys High School, 26 Wandsbeck Rd, Dawncrest, Westville, 3629;https://maps.app.goo.gl/Zv7fnW3SM7VLTxcW7;30;
South Africa;MPL;Nelspruit;Independent;Elwood Farm, R37, Nelspruit, Mpumalanga;https://goo.gl/maps/JrEJCDgG7hmXqeMa8;30;4
South Africa;WC;HHS;Powered by BGA;Hugenote Hoer Skool, Blouvlei Rd, Wellington, 7654, RSA;https://maps.app.goo.gl/qp36j16485Afy7CU8;26;
South Africa;WC;TygerValley;Independent;Nº 4, Bella Rosa Street, Rosenpark, Bellville, 7550;https://goo.gl/maps/v5DGkkoixbo7Rk9u5;30;4
South Africa;WC;Paarl;Independent;272 Main Street, Paarl, Western Cape, RSA;https://maps.app.goo.gl/CWPydr6CCCVRBGmb8;30;
Namibia;Windhoek;Windhoek;Independent;Unit 9. Southern Square, 20 Andimba Toivo Ya Toivo street, Windhoek;https://goo.gl/maps/Z2qcdDfmxoXgQJmJ7;30;6
Namibia;Walvis Bay;Walvis Bay;Independent;Unit 7, Erf 1004, Cnr Theo Gurirab & 9th Road, Walvisbay;https://goo.gl/maps/uBcs2pLnr9ZXwXbo7;26;
Mozambique;Maputo;Sommerschiled;Independent;313 Rua Daniel Napatima, Sommerschield, Maputo, Mozambique;https://maps.app.goo.gl/YTyN6bWT9KZxMSGz5;45;9
Mozambique;Enhambane;Tofo;Independent;Talhão 12, Bairro Josina Machel, Praia do Tofo, Inhambane Province;https://maps.app.goo.gl/4FRoGYWcE52oqNMY7;26;12
UK;Ipswich;Ipswich;Powered by BGA;Woolverstone hall, Ipswich IP9 1AZ, United Kingdom;https://maps.app.goo.gl/McU5CiYzphkVkvPJA;30;
Kenya;Kilifi;Kilifi;Independent;8VF6+VMP, Kilifi, (Above the Food Movement Restaurant), Kenya;https://goo.gl/maps/rH7epskF5uw83AUPA;20;
